record_type,record_id,event_template_id,provider_id,provider_name,title,slug,category,sub_category,description_raw,description_clean,description_ai,summary_short,summary_medium,tags,occasion_tags,skills_required,skills_created,age_min,age_max,audience,family_friendly,beginner_friendly,duration_minutes,price,currency,location_id,location_name,formatted_address,start_at,end_at,timezone,booking_url,source_url,image_urls,capacity,remaining_spaces,availability_status,status,first_seen_at,last_seen_at
template,event-template-caravan-coffee-roasters-london-roastery-tour-tasting,,provider-caravan-coffee-roasters,Caravan Coffee Roasters,London Roastery Tour & Tasting,london-roastery-tour-tasting,,,"A GUIDED TOUR OF OUR NORTH LONDON ROASTERY, FOLLOWED BY A COFFEE TASTING WHERE YOU’LL LEARN ABOUT HOW & WHERE COFFEE IS GROWN, HOW WE ROAST IT AND DISCOVER BREWING TIPS & TRICKS.","A GUIDED TOUR OF OUR NORTH LONDON ROASTERY, FOLLOWED BY A COFFEE TASTING WHERE YOU’LL LEARN ABOUT HOW & WHERE COFFEE IS GROWN, HOW WE ROAST IT AND DISCOVER BREWING TIPS & TRICKS.",,,,,,,,,,,false,false,,40.0,GBP,,,,,,,,https://www.eventbrite.com/e/caravan-coffee-school-roastery-tour-and-tasting-class-tickets-431689724587,https://caravanandco.com/cdn/shop/files/zz-01409.jpg?v=1752596006&width=1500,,,,active,2026-03-15T08:34:56Z,2026-03-25T06:56:20Z
template,event-template-caravan-coffee-roasters-home-filter-class,,provider-caravan-coffee-roasters,Caravan Coffee Roasters,Home Filter Class,home-filter-class,,,"LEARN ALL ABOUT BREWING FILTER COFFEE AT HOME, ACROSS 4 DIFFERENT METHODS: FROM A CLASSIC CAFETIERE TO A V60.","LEARN ALL ABOUT BREWING FILTER COFFEE AT HOME, ACROSS 4 DIFFERENT METHODS: FROM A CLASSIC CAFETIERE TO A V60.",,,,,,,,,,,false,false,,,GBP,,,,,,,,https://www.eventbrite.com/e/caravan-coffee-school-home-filter-pourover-brewing-class-tickets-482408275137,https://caravanandco.com/cdn/shop/files/filter-class.jpg?v=1681741049&width=1500,,,,active,2026-03-15T08:34:56Z,2026-03-25T06:56:20Z
template,event-template-caravan-coffee-roasters-home-espresso-class,,provider-caravan-coffee-roasters,Caravan Coffee Roasters,Home Espresso Class,home-espresso-class,,,"LEARN ABOUT ‘DIALLING IN’, STEAMING & POURING MILK AND EXPERIENCE MAKING COFFEE WITH PROFESSIONAL GRADE ESPRESSO MACHINES.","LEARN ABOUT ‘DIALLING IN’, STEAMING & POURING MILK AND EXPERIENCE MAKING COFFEE WITH PROFESSIONAL GRADE ESPRESSO MACHINES.",,,,,,,,,,,false,false,,95.0,GBP,,,,,,,,https://www.eventbrite.com/e/caravan-coffee-school-home-espresso-class-tickets-482399849937,https://caravanandco.com/cdn/shop/files/home-espresso_af3e94f2-d543-49ea-82cb-39613fc3fd3b.jpg?v=1681736149&width=1500,,,,active,2026-03-15T08:34:56Z,2026-03-25T06:56:20Z
template,event-template-caravan-coffee-roasters-milk-latte-art-class,,provider-caravan-coffee-roasters,Caravan Coffee Roasters,Milk & Latte Art Class,milk-latte-art-class,,,"WE ALL WANT TO BE ABLE TO POUR MILK LIKE THEY DO IN THE COFFEE SHOP – LET OUR BARISTAS SHOW YOU HOW YOU CAN AT HOME, WITH & WITHOUT FANCY KIT.","WE ALL WANT TO BE ABLE TO POUR MILK LIKE THEY DO IN THE COFFEE SHOP – LET OUR BARISTAS SHOW YOU HOW YOU CAN AT HOME, WITH & WITHOUT FANCY KIT.",,,,,,,,,,,false,false,,,GBP,,,,,,,,https://www.eventbrite.com/e/caravan-coffee-school-home-milklatte-art-class-tickets-482433209717,https://caravanandco.com/cdn/shop/files/Screenshot_2024-12-17_at_11.12.43.png?v=1734433988&width=1500,,,,active,2026-03-15T08:34:56Z,2026-03-25T06:56:20Z
template,event-template-comptoir-bakery-cake-baking-and-decorating-workshop-individual-tic,,provider-comptoir-bakery,Comptoir Bakery,CAKE BAKING AND DECORATING WORKSHOP — Individual Ticket,cake-baking-and-decorating-workshop-individual-tic,,,"Learn to transform a simple cake into a stunning masterpiece in our hands- on workshop led by our chef. | One ticket for one person for the Croissant, Pain au Chocolat & Pain aux Raisins Workshop.","Learn to transform a simple cake into a stunning masterpiece in our hands- on workshop led by our chef. | One ticket for one person for the Croissant, Pain au Chocolat & Pain aux Raisins Workshop.",,,,,,,,,,,false,false,,105.0,GBP,,,,,,,,https://bookwhen.com/comptoirbakeryschool/e/ev-s99wh-20260328100000,https://www.comptoirbakery.co.uk/cdn/shop/files/f892877a-b127-48f4-945f-82ee25711bec.jpg?crop=center&height=1000&v=1773323604&width=1000,,,,active,2026-03-15T08:34:56Z,2026-03-25T06:56:20Z
template,event-template-comptoir-bakery-cake-baking-and-decorating-workshop-ticket-duo-wit,,provider-comptoir-bakery,Comptoir Bakery,CAKE BAKING AND DECORATING WORKSHOP — Ticket Duo with two glasses of wine,cake-baking-and-decorating-workshop-ticket-duo-wit,,,"Learn to transform a simple cake into a stunning masterpiece in our hands- on workshop led by our chef. | Two tickets for two persons, with two glasses of wine for the Croissant, Pain au Chocolat & Pain aux Raisins Workshop. The wine list is available on demand.","Learn to transform a simple cake into a stunning masterpiece in our hands- on workshop led by our chef. | Two tickets for two persons, with two glasses of wine for the Croissant, Pain au Chocolat & Pain aux Raisins Workshop. The wine list is available on demand.",,,,,,,,,,,false,false,,228.0,GBP,,,,,,,,https://bookwhen.com/comptoirbakeryschool/e/ev-s99wh-20260328100000,https://www.comptoirbakery.co.uk/cdn/shop/files/f892877a-b127-48f4-945f-82ee25711bec.jpg?crop=center&height=1000&v=1773323604&width=1000,,,,active,2026-03-15T08:34:56Z,2026-03-25T06:56:20Z
template,event-template-comptoir-bakery-cake-baking-and-decorating-workshop-ticket-duo-for,,provider-comptoir-bakery,Comptoir Bakery,CAKE BAKING AND DECORATING WORKSHOP — Ticket Duo for celebration,cake-baking-and-decorating-workshop-ticket-duo-for,,,"Learn to transform a simple cake into a stunning masterpiece in our hands- on workshop led by our chef. | Two tickets for two persons, with one of our cake with candles for celebrations. The list of our cakes is available on demand.","Learn to transform a simple cake into a stunning masterpiece in our hands- on workshop led by our chef. | Two tickets for two persons, with one of our cake with candles for celebrations. The list of our cakes is available on demand.",,,,,,,,,,,false,false,,240.0,GBP,,,,,,,,https://bookwhen.com/comptoirbakeryschool/e/ev-s99wh-20260328100000,https://www.comptoirbakery.co.uk/cdn/shop/files/f892877a-b127-48f4-945f-82ee25711bec.jpg?crop=center&height=1000&v=1773323604&width=1000,,,,active,2026-03-15T08:34:56Z,2026-03-25T06:56:20Z
template,event-template-comptoir-bakery-croissant-workshop-individual-ticket,,provider-comptoir-bakery,Comptoir Bakery,CROISSANT WORKSHOP — Individual Ticket,croissant-workshop-individual-ticket,,,"Learn to craft our croissants, pain au chocolat & pain aux raisins from scratch in a hands- on workshop led by our bakery chefs ! | One ticket for one person for the Croissant, Pain au Chocolat & Pain aux Raisins Workshop.","Learn to craft our croissants, pain au chocolat & pain aux raisins from scratch in a hands- on workshop led by our bakery chefs ! | One ticket for one person for the Croissant, Pain au Chocolat & Pain aux Raisins Workshop.",,,,,,,,,,,false,false,,105.0,GBP,,,,,,,,https://bookwhen.com/comptoirbakeryschool/e/ev-s99wh-20260328100000,https://www.comptoirbakery.co.uk/cdn/shop/files/Comptoit_Bakery-125.jpg?crop=center&height=1000&v=1743080149&width=1000,,,,active,2026-03-15T08:34:56Z,2026-03-25T06:56:20Z
template,event-template-comptoir-bakery-croissant-workshop-ticket-duo-with-two-glasses-of-,,provider-comptoir-bakery,Comptoir Bakery,CROISSANT WORKSHOP — Ticket Duo with two glasses of wine,croissant-workshop-ticket-duo-with-two-glasses-of-,,,"Learn to craft our croissants, pain au chocolat & pain aux raisins from scratch in a hands- on workshop led by our bakery chefs ! | Two tickets for two persons, with two glasses of wine for the Croissant, Pain au Chocolat & Pain aux Raisins Workshop. The wine list is available on demand.","Learn to craft our croissants, pain au chocolat & pain aux raisins from scratch in a hands- on workshop led by our bakery chefs ! | Two tickets for two persons, with two glasses of wine for the Croissant, Pain au Chocolat & Pain aux Raisins Workshop. The wine list is available on demand.",,,,,,,,,,,false,false,,228.0,GBP,,,,,,,,https://bookwhen.com/comptoirbakeryschool/e/ev-s99wh-20260328100000,https://www.comptoirbakery.co.uk/cdn/shop/files/Comptoit_Bakery-125.jpg?crop=center&height=1000&v=1743080149&width=1000,,,,active,2026-03-15T08:34:56Z,2026-03-25T06:56:20Z
template,event-template-comptoir-bakery-croissant-workshop-ticket-duo-for-celebration,,provider-comptoir-bakery,Comptoir Bakery,CROISSANT WORKSHOP — Ticket Duo for celebration,croissant-workshop-ticket-duo-for-celebration,,,"Learn to craft our croissants, pain au chocolat & pain aux raisins from scratch in a hands- on workshop led by our bakery chefs ! | Two tickets for two persons, with one of our cake with candles for celebrations. The list of our cakes is available on demand.","Learn to craft our croissants, pain au chocolat & pain aux raisins from scratch in a hands- on workshop led by our bakery chefs ! | Two tickets for two persons, with one of our cake with candles for celebrations. The list of our cakes is available on demand.",,,,,,,,,,,false,false,,240.0,GBP,,,,,,,,https://bookwhen.com/comptoirbakeryschool/e/ev-s99wh-20260328100000,https://www.comptoirbakery.co.uk/cdn/shop/files/Comptoit_Bakery-125.jpg?crop=center&height=1000&v=1743080149&width=1000,,,,active,2026-03-15T08:34:56Z,2026-03-25T06:56:20Z
template,event-template-comptoir-bakery-four-way-brioche-workshop-individual-ticket,,provider-comptoir-bakery,Comptoir Bakery,FOUR WAY BRIOCHE WORKSHOP — Individual Ticket,four-way-brioche-workshop-individual-ticket,,,"In this 3 hour hands-on, you will learn all the different steps to make a perfect brioche. Even the cream for our famous Brionut! | One ticket for one person for the Brioche Workshop","In this 3 hour hands-on, you will learn all the different steps to make a perfect brioche. Even the cream for our famous Brionut! | One ticket for one person for the Brioche Workshop",,,,,,,,,,,false,false,,105.0,GBP,,,,,,,,https://bookwhen.com/comptoirbakeryschool/e/ev-s4d6q-20260516143000,https://www.comptoirbakery.co.uk/cdn/shop/files/Comptoit_Bakery-121.jpg?crop=center&height=1000&v=1743090177&width=1000,,,,active,2026-03-25T06:56:19Z,2026-03-25T06:56:19Z
template,event-template-comptoir-bakery-four-way-brioche-workshop-ticket-duo-with-two-glas,,provider-comptoir-bakery,Comptoir Bakery,FOUR WAY BRIOCHE WORKSHOP — Ticket Duo with two glasses of wine,four-way-brioche-workshop-ticket-duo-with-two-glas,,,"In this 3 hour hands-on, you will learn all the different steps to make a perfect brioche. Even the cream for our famous Brionut! | Two tickets for two persons, with two glasses of wine for the Brioche Workshop. The wine list is available on demand.","In this 3 hour hands-on, you will learn all the different steps to make a perfect brioche. Even the cream for our famous Brionut! | Two tickets for two persons, with two glasses of wine for the Brioche Workshop. The wine list is available on demand.",,,,,,,,,,,false,false,,228.0,GBP,,,,,,,,https://bookwhen.com/comptoirbakeryschool/e/ev-s4d6q-20260516143000,https://www.comptoirbakery.co.uk/cdn/shop/files/Comptoit_Bakery-121.jpg?crop=center&height=1000&v=1743090177&width=1000,,,,active,2026-03-25T06:56:19Z,2026-03-25T06:56:19Z
template,event-template-comptoir-bakery-four-way-brioche-workshop-ticket-duo-for-celebrati,,provider-comptoir-bakery,Comptoir Bakery,FOUR WAY BRIOCHE WORKSHOP — Ticket Duo for celebration,four-way-brioche-workshop-ticket-duo-for-celebrati,,,"In this 3 hour hands-on, you will learn all the different steps to make a perfect brioche. Even the cream for our famous Brionut! | Two tickets for two persons for the Brioche Workshop, with one of our cake with candles for celebrations. The list of our cakes is available on demand.","In this 3 hour hands-on, you will learn all the different steps to make a perfect brioche. Even the cream for our famous Brionut! | Two tickets for two persons for the Brioche Workshop, with one of our cake with candles for celebrations. The list of our cakes is available on demand.",,,,,,,,,,,false,false,,240.0,GBP,,,,,,,,https://bookwhen.com/comptoirbakeryschool/e/ev-s4d6q-20260516143000,https://www.comptoirbakery.co.uk/cdn/shop/files/Comptoit_Bakery-121.jpg?crop=center&height=1000&v=1743090177&width=1000,,,,active,2026-03-25T06:56:19Z,2026-03-25T06:56:19Z
template,event-template-comptoir-bakery-mini-french-tart-workshop-individual-ticket,,provider-comptoir-bakery,Comptoir Bakery,MINI FRENCH TART WORKSHOP — Individual Ticket,mini-french-tart-workshop-individual-ticket,,,What is more beautiful than a seasonal berry tart? Come and learn how to create the perfect tartelette - from the crust to the cream. | One ticket for one person for the Mini French Tarts Workshop,What is more beautiful than a seasonal berry tart? Come and learn how to create the perfect tartelette - from the crust to the cream. | One ticket for one person for the Mini French Tarts Workshop,,,,,,,,,,,false,false,,105.0,GBP,,,,,,,,https://bookwhen.com/comptoirbakeryschool/e/ev-sd5lu-20260406143000,https://www.comptoirbakery.co.uk/cdn/shop/files/tarteletteworkshop3_Medium_50c53caf-76a4-419c-b329-74cc24d1ca2d.jpg?crop=center&height=1000&v=1756977830&width=1000,,,,active,2026-03-15T08:34:56Z,2026-03-25T06:56:20Z
template,event-template-comptoir-bakery-mini-french-tart-workshop-ticket-duo-with-two-glas,,provider-comptoir-bakery,Comptoir Bakery,MINI FRENCH TART WORKSHOP — Ticket Duo with two glasses of wine,mini-french-tart-workshop-ticket-duo-with-two-glas,,,"What is more beautiful than a seasonal berry tart? Come and learn how to create the perfect tartelette - from the crust to the cream. | Two tickets for two persons, with two glasses of wine for the French Tartelette Workshop The wine list is available on demand.","What is more beautiful than a seasonal berry tart? Come and learn how to create the perfect tartelette - from the crust to the cream. | Two tickets for two persons, with two glasses of wine for the French Tartelette Workshop The wine list is available on demand.",,,,,,,,,,,false,false,,228.0,GBP,,,,,,,,https://bookwhen.com/comptoirbakeryschool/e/ev-sd5lu-20260406143000,https://www.comptoirbakery.co.uk/cdn/shop/files/tarteletteworkshop3_Medium_50c53caf-76a4-419c-b329-74cc24d1ca2d.jpg?crop=center&height=1000&v=1756977830&width=1000,,,,active,2026-03-15T08:34:56Z,2026-03-25T06:56:20Z
template,event-template-comptoir-bakery-mini-french-tart-workshop-ticket-duo-for-celebrati,,provider-comptoir-bakery,Comptoir Bakery,MINI FRENCH TART WORKSHOP — Ticket Duo for celebration,mini-french-tart-workshop-ticket-duo-for-celebrati,,,"What is more beautiful than a seasonal berry tart? Come and learn how to create the perfect tartelette - from the crust to the cream. | Two tickets for two persons for the Mini French Tarts Workshop, with one of our cake with candles for celebrations. The list of our cakes is available on demand.","What is more beautiful than a seasonal berry tart? Come and learn how to create the perfect tartelette - from the crust to the cream. | Two tickets for two persons for the Mini French Tarts Workshop, with one of our cake with candles for celebrations. The list of our cakes is available on demand.",,,,,,,,,,,false,false,,240.0,GBP,,,,,,,,https://bookwhen.com/comptoirbakeryschool/e/ev-sd5lu-20260406143000,https://www.comptoirbakery.co.uk/cdn/shop/files/tarteletteworkshop3_Medium_50c53caf-76a4-419c-b329-74cc24d1ca2d.jpg?crop=center&height=1000&v=1756977830&width=1000,,,,active,2026-03-15T08:34:56Z,2026-03-25T06:56:20Z
template,event-template-comptoir-bakery-macaron-workshop,,provider-comptoir-bakery,Comptoir Bakery,MACARON WORKSHOP,macaron-workshop,,,"Delicate and fragile, the macarons are always challenging! We introduce the best workshop to learn the basic to make macarons!","Delicate and fragile, the macarons are always challenging! We introduce the best workshop to learn the basic to make macarons!",,,,,,,,,,,false,false,,,GBP,,,,,,,,https://www.comptoirbakery.co.uk/pages/macaronworkshop,https://www.comptoirbakery.co.uk/cdn/shop/files/macaroon_8de1d570-24a0-4ccf-926e-68375860b374.png?crop=center&height=1000&v=1756981405&width=1000,,,,active,2026-03-15T08:34:56Z,2026-03-25T06:56:20Z
template,event-template-comptoir-bakery-hot-cross-brioche-bun-class-individual-ticket,,provider-comptoir-bakery,Comptoir Bakery,HOT CROSS BRIOCHE BUN CLASS — Individual ticket,hot-cross-brioche-bun-class-individual-ticket,,,"Discover the secrets behind perfectly enriched brioche dough, warm spice blends, and beautifully piped crosses. | One ticket for one person for the Hot Cross Brioche Bun Workshop","Discover the secrets behind perfectly enriched brioche dough, warm spice blends, and beautifully piped crosses. | One ticket for one person for the Hot Cross Brioche Bun Workshop",,,,,,,,,,,false,false,,105.0,GBP,,,,,,,,https://bookwhen.com/comptoirbakeryschool/e/ev-s4m4r-20260403100000,https://www.comptoirbakery.co.uk/cdn/shop/files/IMG_3431.jpg?crop=center&height=1000&v=1739898737&width=1000,,,,active,2026-03-15T08:34:56Z,2026-03-25T06:56:20Z
template,event-template-comptoir-bakery-hot-cross-brioche-bun-class-ticket-duo-with-two-gl,,provider-comptoir-bakery,Comptoir Bakery,HOT CROSS BRIOCHE BUN CLASS — Ticket Duo with two glasses of wine,hot-cross-brioche-bun-class-ticket-duo-with-two-gl,,,"Discover the secrets behind perfectly enriched brioche dough, warm spice blends, and beautifully piped crosses. | Two tickets for two persons, with two glasses of wine for the Hot Cross Brioche Bun Workshop. The wine list is available on demand.","Discover the secrets behind perfectly enriched brioche dough, warm spice blends, and beautifully piped crosses. | Two tickets for two persons, with two glasses of wine for the Hot Cross Brioche Bun Workshop. The wine list is available on demand.",,,,,,,,,,,false,false,,228.0,GBP,,,,,,,,https://bookwhen.com/comptoirbakeryschool/e/ev-s4m4r-20260403100000,https://www.comptoirbakery.co.uk/cdn/shop/files/IMG_3431.jpg?crop=center&height=1000&v=1739898737&width=1000,,,,active,2026-03-15T08:34:56Z,2026-03-25T06:56:20Z
template,event-template-comptoir-bakery-hot-cross-brioche-bun-class-ticket-duo-for-celebra,,provider-comptoir-bakery,Comptoir Bakery,HOT CROSS BRIOCHE BUN CLASS — Ticket Duo for celebration,hot-cross-brioche-bun-class-ticket-duo-for-celebra,,,"Discover the secrets behind perfectly enriched brioche dough, warm spice blends, and beautifully piped crosses. | Two tickets for two persons, with one of our cake with candles for celebrations. The list of our cakes is available on demand.","Discover the secrets behind perfectly enriched brioche dough, warm spice blends, and beautifully piped crosses. | Two tickets for two persons, with one of our cake with candles for celebrations. The list of our cakes is available on demand.",,,,,,,,,,,false,false,,240.0,GBP,,,,,,,,https://bookwhen.com/comptoirbakeryschool/e/ev-s4m4r-20260403100000,https://www.comptoirbakery.co.uk/cdn/shop/files/IMG_3431.jpg?crop=center&height=1000&v=1739898737&width=1000,,,,active,2026-03-15T08:34:56Z,2026-03-25T06:56:20Z
template,event-template-comptoir-bakery-clair-choux-workshop-individual-ticket,,provider-comptoir-bakery,Comptoir Bakery,ÉCLAIR & CHOUX WORKSHOP — Individual Ticket,clair-choux-workshop-individual-ticket,,,"We all love a good éclair au chocolat, come and learn how to make the perfect dough and cream to realise the best dessert. | One ticket for one person for the Choux Pastry Workshop","We all love a good éclair au chocolat, come and learn how to make the perfect dough and cream to realise the best dessert. | One ticket for one person for the Choux Pastry Workshop",,,,,,,,,,,false,false,,105.0,GBP,,,,,,,,https://bookwhen.com/comptoirbakeryschool/e/ev-se08h-20260411143000,https://www.comptoirbakery.co.uk/cdn/shop/files/Eclaire.jpg?crop=center&height=1000&v=1743092024&width=1000,,,,active,2026-03-15T08:34:56Z,2026-03-25T06:56:20Z
template,event-template-comptoir-bakery-clair-choux-workshop-ticket-duo-with-two-glasses-o,,provider-comptoir-bakery,Comptoir Bakery,ÉCLAIR & CHOUX WORKSHOP — Ticket Duo with two glasses of wine,clair-choux-workshop-ticket-duo-with-two-glasses-o,,,"We all love a good éclair au chocolat, come and learn how to make the perfect dough and cream to realise the best dessert. | Two tickets for two persons, with two glasses of wine for the Croissant, Pain au Chocolat & Pain aux Raisins Workshop. The wine list is available on demand.","We all love a good éclair au chocolat, come and learn how to make the perfect dough and cream to realise the best dessert. | Two tickets for two persons, with two glasses of wine for the Croissant, Pain au Chocolat & Pain aux Raisins Workshop. The wine list is available on demand.",,,,,,,,,,,false,false,,228.0,GBP,,,,,,,,https://bookwhen.com/comptoirbakeryschool/e/ev-se08h-20260411143000,https://www.comptoirbakery.co.uk/cdn/shop/files/Eclaire.jpg?crop=center&height=1000&v=1743092024&width=1000,,,,active,2026-03-15T08:34:56Z,2026-03-25T06:56:20Z
template,event-template-comptoir-bakery-clair-choux-workshop-ticket-duo-for-celebration,,provider-comptoir-bakery,Comptoir Bakery,ÉCLAIR & CHOUX WORKSHOP — Ticket Duo for celebration,clair-choux-workshop-ticket-duo-for-celebration,,,"We all love a good éclair au chocolat, come and learn how to make the perfect dough and cream to realise the best dessert. | Two tickets for two persons, with one of our cake with candles for celebrations. The list of our cakes is available on demand.","We all love a good éclair au chocolat, come and learn how to make the perfect dough and cream to realise the best dessert. | Two tickets for two persons, with one of our cake with candles for celebrations. The list of our cakes is available on demand.",,,,,,,,,,,false,false,,240.0,GBP,,,,,,,,https://bookwhen.com/comptoirbakeryschool/e/ev-se08h-20260411143000,https://www.comptoirbakery.co.uk/cdn/shop/files/Eclaire.jpg?crop=center&height=1000&v=1743092024&width=1000,,,,active,2026-03-15T08:34:56Z,2026-03-25T06:56:20Z
template,event-template-comptoir-bakery-vanilla-slice-sweet-savoury-twist-workshop,,provider-comptoir-bakery,Comptoir Bakery,"VANILLA SLICE, SWEET & SAVOURY TWIST WORKSHOP",vanilla-slice-sweet-savoury-twist-workshop,,,"Vanilla slices are made of a 1000 layers, a complex but incredible dessert that you can master in our 3 hours lesson workshop!","Vanilla slices are made of a 1000 layers, a complex but incredible dessert that you can master in our 3 hours lesson workshop!",,,,,,,,,,,false,false,,,GBP,,,,,,,,https://www.comptoirbakery.co.uk/pages/mille-feuille-workshop,https://www.comptoirbakery.co.uk/cdn/shop/files/workshopmillefeuille3.png?crop=center&height=1000&v=1756982097&width=1000,,,,active,2026-03-15T08:34:56Z,2026-03-25T06:56:20Z
template,event-template-comptoir-bakery-sourdough-baguette-workshop-individual-ticket,,provider-comptoir-bakery,Comptoir Bakery,SOURDOUGH & BAGUETTE WORKSHOP — Individual Ticket,sourdough-baguette-workshop-individual-ticket,,,"Get your hands floury in our Sourdough loaf, Baguette and Fougasse Workshop! Finally available! | One ticket for one person for the Sourdough, Baguette & fougasse Workshop","Get your hands floury in our Sourdough loaf, Baguette and Fougasse Workshop! Finally available! | One ticket for one person for the Sourdough, Baguette & fougasse Workshop",,,,,,,,,,,false,false,,105.0,GBP,,,,,,,,https://bookwhen.com/comptoirbakeryschool/e/ev-s2sx6-20260328143000,https://www.comptoirbakery.co.uk/cdn/shop/files/IMG_2980.heic?crop=center&height=1000&v=1771604626&width=1000,,,,active,2026-03-15T08:34:56Z,2026-03-25T06:56:20Z
template,event-template-comptoir-bakery-sourdough-baguette-workshop-ticket-duo-with-two-gl,,provider-comptoir-bakery,Comptoir Bakery,SOURDOUGH & BAGUETTE WORKSHOP — Ticket Duo with two glasses of wine,sourdough-baguette-workshop-ticket-duo-with-two-gl,,,"Get your hands floury in our Sourdough loaf, Baguette and Fougasse Workshop! Finally available! | Two tickets for two persons, with two glasses of wine for the Sourdough loaf, Baguette and Fougasse Workshop. The wine list is available on demand.","Get your hands floury in our Sourdough loaf, Baguette and Fougasse Workshop! Finally available! | Two tickets for two persons, with two glasses of wine for the Sourdough loaf, Baguette and Fougasse Workshop. The wine list is available on demand.",,,,,,,,,,,false,false,,228.0,GBP,,,,,,,,https://bookwhen.com/comptoirbakeryschool/e/ev-s2sx6-20260328143000,https://www.comptoirbakery.co.uk/cdn/shop/files/IMG_2980.heic?crop=center&height=1000&v=1771604626&width=1000,,,,active,2026-03-15T08:34:56Z,2026-03-25T06:56:20Z
template,event-template-comptoir-bakery-sourdough-baguette-workshop-ticket-duo-for-celebra,,provider-comptoir-bakery,Comptoir Bakery,SOURDOUGH & BAGUETTE WORKSHOP — Ticket Duo for celebration,sourdough-baguette-workshop-ticket-duo-for-celebra,,,"Get your hands floury in our Sourdough loaf, Baguette and Fougasse Workshop! Finally available! | Two tickets for two persons for the Sourdough loaf, Baguette and Fougasse Workshop, with one of our celebration loaf cake with candles. The list of our cakes is available on demand.","Get your hands floury in our Sourdough loaf, Baguette and Fougasse Workshop! Finally available! | Two tickets for two persons for the Sourdough loaf, Baguette and Fougasse Workshop, with one of our celebration loaf cake with candles. The list of our cakes is available on demand.",,,,,,,,,,,false,false,,240.0,GBP,,,,,,,,https://bookwhen.com/comptoirbakeryschool/e/ev-s2sx6-20260328143000,https://www.comptoirbakery.co.uk/cdn/shop/files/IMG_2980.heic?crop=center&height=1000&v=1771604626&width=1000,,,,active,2026-03-15T08:34:56Z,2026-03-25T06:56:20Z
